folder_list,variable_name,codesheet_name,drug_proxy,variable_type,type_drug_proxy,atc_codes,included,part_of_algorithm,ALL,type
,,,DP_BD,Covariate,,3198541000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3198641000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3343941000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,4023941000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,4498841000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,4498941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,5098441000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,5098641000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,5393141000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,5393241000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,6029541000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,6116941000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,6117041000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,8491641000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,13557241000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,158441000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,158541000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,160041000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,160341000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,160941000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,161141000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,162141000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,162241000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,163641000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,934741000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1419341000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,1419441000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,1422641000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1423441000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,1424341000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,1426741000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,1426841000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1579641000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,1699041000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,1699541000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,1915441000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,130441000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,485841000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,488041000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,491541000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,567541000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,1860741000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,3163641000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1206341000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1252041000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,1267441000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,1267641000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,1268941000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,1272941000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,1752141000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,1752241000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,1752341000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,1914141000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,1914241000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,2147241000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,2147341000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,2147441000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,3163741000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3163841000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,3163941000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,3164041000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3164141000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3164241000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,3855941000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,3856041000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,6456541000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,8536141000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,10387141000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,10387241000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,10715041000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,11782841000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,11899741000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,12046641000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,12046741000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,12197841000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,12197941000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,12370841000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,12370941000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,12529241000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,12529341000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,12579341000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,12579441000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,12579541000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,12901741000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,13815341000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,13815441000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,13933441000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,13933641000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,5707041000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,5707141000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,5707241000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,5707341000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,9851941000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,9852041000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,13741241000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,13741741000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,13744141000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,9299341000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,9299441000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,10589141000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,10589241000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,13178541000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,13178641000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,13178941000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,13179041000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,13179141000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,387541000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,388141000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,576741000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,576841000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,576941000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,577041000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,577541000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,580241000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,581241000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,581341000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,581441000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,581841000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,585741000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,586041000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,589341000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,590841000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,590941000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,591041000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,591141000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,591241000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,591341000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,591441000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,591541000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,1730341000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,1730441000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,1730541000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,1730641000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1819841000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1820041000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,1914341000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,1914441000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1914541000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,1914641000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,1914741000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,1914841000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,1914941000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,1915041000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,2067541000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,2067641000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,2067741000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,2067841000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,2148441000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,2148541000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3290841000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,4164641000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,4435341000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,4892741000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,4892841000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,6136441000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,8101641000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,8101741000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,8101841000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,8101941000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,8102041000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,8102141000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,8265741000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,8265841000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,8946841000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,8946941000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,8947041000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,8947141000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,11026941000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,12431141000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,12634941000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,12635041000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,12635141000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,12635241000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,13740941000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,163741000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,163841000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,163941000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,165741000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,169341000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,515541000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,521541000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,1143041000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,1143141000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1144441000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,1144541000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,1145141000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,1145241000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,1145341000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,1168741000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1718241000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,1718341000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1915141000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1915241000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,2587541000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,2587641000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,2725841000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,2725941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,2726041000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,2726141000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,2798341000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,2905641000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,3075841000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,3075941000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3141341000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,3164341000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,3164441000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,3164541000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,3256341000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3871541000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,3871641000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,3871741000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3871841000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,3871941000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,3872041000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,4171241000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,4171341000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,4815041000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,4815141000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,4815241000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,4815341000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,5393341000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,5393441000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,6512041000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,6512141000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,9342741000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,9342841000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,10262941000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,10263141000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,11707241000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,11707341000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,12403741000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,12430741000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,12434441000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,12476741000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,12641241000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,12641341000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,13743741000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,13743941000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,13774841000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,13915941000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,20141000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,20241000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,20341000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,121641000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,123241000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,123341000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,123441000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,126641000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,126741000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,126841000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,126941000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,129041000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,129141000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,129241000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,129841000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,129941000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,131441000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,133941000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,136641000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,136941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,137041000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,137241000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,137641000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,137741000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,138041000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,576141000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,576241000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,576341000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,948441000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,1112741000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,1124741000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1571041000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1571141000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,1571241000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,1577941000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1671041000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,1671141000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,1671241000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,1671341000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,2623141000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,2623241000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,2623341000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,2725541000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,2725641000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,2725741000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,2916141000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,3080441000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,3080541000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,3080641000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,3080741000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3080841000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,3080941000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,3081041000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,3081141000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,3081241000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3081341000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,3081441000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,3081541000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,3081641000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,3081741000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,3081841000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3081941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,3082041000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,3082141000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,3082241000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,3082341000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3082441000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,3082541000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,3082641000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,3082741000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3082841000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,3082941000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,3083041000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,3085641000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3199241000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,3199341000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3343041000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3942841000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,3942941000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3943041000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,3943341000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,3943441000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3943641000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,4158841000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,4214041000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,4214141000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,4418141000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,4418241000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,9402441000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,9531441000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,9537441000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,10735041000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,10735141000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,10740041000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,10740141000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,12364641000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,12530441000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,12530541000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,12901341000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,12901441000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,12901541000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,12901641000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,13860241000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,13912841000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,503241000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,504841000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,505141000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,923841000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,929641000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,931141000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,931241000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,953341000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,5811241000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,5811341000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,5811441000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,5811541000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,13909941000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,9293241000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,9293341000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,9703441000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,9703641000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,646641000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,1182341000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1185041000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,1732041000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,1751241000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,2645441000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,2645541000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,2924941000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,2925041000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,2972941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,3177041000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,4309341000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,5050741000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,5263641000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,5641641000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,5968941000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,5969041000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,5969141000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,5969241000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,6066941000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,6387841000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,6387941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,6445541000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,7861341000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,8124541000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,8141741000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,8141841000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,8869641000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,8869741000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,8869841000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,8915141000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,9175241000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,9759441000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,11717941000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,12024241000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,12024341000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,12038341000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,12169941000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,12172441000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,12315541000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,13767941000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,13768041000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,13858141000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,8056941000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,8057341000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,9995641000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,9995741000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,2793541000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,2793641000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,2793741000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,2793841000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,4270641000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,4270741000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,11788941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,11789041000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,13178741000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,13178841000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,13844541000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,13844641000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,13859141000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,589041000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1401741000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,124841000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,125341000033118,,,,PRODCODEID
